# bootstrap/test/INDEX.tsv
#
# Trace-harness manifest for the bootstrap WAT layer. Each row declares
# one harness + the chunk(s) it exercises + the walkthrough paragraph it
# executes (per ROADMAP §5 + Hβ-infer-substrate.md §11). Per Morgan's
# framing: harnesses ARE the prose-made-executable, NOT a test framework.
#
# Authority:
#   ROADMAP.md §5                          — acceptance criteria
#   docs/specs/simulations/Hβ-infer-substrate.md §2/§2.3/§2.4/§8.1/§11
#                                          — paragraph-per-harness mapping
#   CLAUDE.md Mentl's anchor + drift modes — discipline the harnesses honor
#
# Read order is execution order; bootstrap/test.sh iterates this file.
# Per drift-mode-9: every helper exported from scheme.wat + emit_diag.wat
# is exercised by at least one harness named here.
#
# Status markers (matching bootstrap/src/infer/INDEX.tsv):
#   ✓     landed
#   ~     in-flight
#   (blank) pending

harness	chunk	hβ_paragraph	exercises	status
infer/scheme_monomorphic.wat	scheme.wat	§2.4 empty-quantification short-circuit + §11.2 "Forall([], _)"	$generalize $instantiate $scheme_make_forall $scheme_quantified $scheme_body $is_scheme	✓
infer/scheme_polymorphic.wat	scheme.wat	§2.3 algorithm box + §11.2 "Forall([qid], TFun([qid], qid, EfPure))"	$generalize $instantiate $build_inst_mapping $graph_fresh_ty	✓
infer/scheme_free_in_ty.wat	scheme.wat	§2.4 $free_handles + scheme.wat 14-arm walker + ROADMAP §3 closure	$free_in_ty $free_in_list $singleton_handle $list_concat	✓
infer/scheme_ty_substitute.wat	scheme.wat	§2.3 $ty_substitute walks each variant	$ty_substitute $ty_substitute_list	✓
infer/scheme_subst_map.wat	scheme.wat	scheme.wat:351-415 substitution-map trio	$subst_map_make $subst_map_extend $subst_map_lookup $subst_pair_make $subst_pair_old $subst_pair_fresh	✓
infer/scheme_recursion_parity.wat	scheme.wat	ROADMAP §3 acceptance + scheme.wat:587-651	$free_in_params $free_in_fields $ty_substitute_params $ty_substitute_fields	✓
infer/emit_diag_render_ty.wat	emit_diag.wat	emit_diag.wat:486-611 + 14-variant coverage + cycle-bound	$render_ty $render_tname $render_ty_list $render_ty_loop	✓
infer/emit_diag_emit_helpers.wat	emit_diag.wat	emit_diag.wat:648-908 + Hazel productive-under-error	$infer_emit_type_mismatch $infer_emit_missing_var $infer_emit_occurs_check $infer_emit_feedback_no_context $infer_emit_handler_uninstallable $infer_emit_pattern_inexhaustive $infer_emit_over_declared $infer_emit_not_a_record_type $infer_emit_record_field_extra $infer_emit_record_field_missing $infer_emit_cannot_negate_capability	✓
infer/unify_ground_match.wat	unify.wat	§3 + §11 acceptance — TInt × TInt success	$unify $unify_types $expect_same $same_ground	~
infer/unify_ground_mismatch.wat	unify.wat	§3 + §11 acceptance — TInt × TString fires E_TypeMismatch + NErrorHole binding (Hazel productive-under-error)	$unify $unify_types $expect_same $same_ground $type_mismatch $infer_emit_type_mismatch	~
infer/unify_var_bind_no_occurs.wat	unify.wat	§3 + §11 acceptance — TVar(h_a) × TInt-bound h_b binds h_a → TVar(h_b); chase resolves to TInt	$unify $graph_bind	~
infer/unify_var_bind_occurs_fail.wat	unify.wat	§3 + §11 acceptance — TVar(h_a) × TList(TVar(h_a)) fires E_OccursCheck; h_a binds to NErrorHole (productive-under-error refused gradient step)	$unify_types $occurs_in $free_in_ty $infer_emit_occurs_check	~
infer/own_consume_first.wat	own.wat	§5 + §11 acceptance — first-time consume path (silent, ledger updated)	$infer_consume_use $infer_consume_seen $own_used_insert $own_used_sites_push	~
infer/own_consume_double.wat	own.wat	§5 + §11 acceptance — double-consume (E_OwnershipViolation + NErrorHole binding per Hazel)	$infer_consume_use $infer_emit_ownership_violation $own_find_first_span	~
infer/own_branch_collision.wat	own.wat	§5 + src/own.nx:118-154 branch protocol + §11 acceptance — branch_enter/divider/exit with shared name in two branches	$infer_branch_enter $infer_branch_divider $infer_branch_exit $own_check_branch_collisions $infer_emit_branch_collision	~
infer/own_ref_escape.wat	own.wat	§5 + src/own.nx:371-376 + §11 acceptance — ref-escape candidate matches return leaf, NErrorHole bound + diagnostic emitted; silent path negation also covered	$infer_ref_escape_check_at_return $infer_emit_ref_escape $infer_ref_escape_push	~
infer/walk_expr_lit_int.wat	walk_expr.wat	§4.3 production pattern 1 + §9 worked trace — LitInt arm	$infer_walk_expr $infer_walk_expr_lit_int $graph_bind $ty_make_tint	~
infer/walk_expr_var_ref_miss.wat	walk_expr.wat	§4.3 production pattern 4 + Hazel productive-under-error — VarRef miss → NErrorHole	$infer_walk_expr $infer_walk_expr_var_ref $env_lookup $infer_emit_missing_var	~
infer/walk_expr_binop_arith.wat	walk_expr.wat	§4.3 production pattern 1 + §9.2 worked trace — BinOpExpr BKArith path	$infer_walk_expr $infer_walk_expr_binop $unify $ty_make_tint	~
infer/walk_expr_call_through_unify.wat	walk_expr.wat	§4.3 production pattern 2 + §9 trace — CallExpr unifies callee against built TFun	$infer_walk_expr $infer_walk_expr_call $infer_walk_expr_var_ref $instantiate $unify $ty_make_tfun	~
